”NŒŽ“ú,•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬•—Œü,Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬•—Œü,Å‘½•—Œü(16•ûˆÊ),•½‹ÏŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2023/2/24,7.5,8.7,6.8,13,0,1.9,5.5,–k,10,–k–k¼,“ì“Œ,85,1016,‰JŽžX“Ü,“ÜˆêŽž‰JŒã°
2023/2/25,5.6,9,2.6,0,8.9,4.3,9.8,–k,12.9,–k–k¼,–k,54,1022,°,°
2023/2/26,4.9,7.3,2.4,0,3.2,3.7,8,–k,12.3,–k–k¼,–k,57,1028.8,“ÜŽžX‚Ý‚¼‚êˆêŽž°,°
2023/2/27,6.9,11.2,1.8,0,10.9,2.5,6.5,“ì“ì¼,9.1,“ì“ì¼,¼“ì¼,59,1030.2,°,°
2023/2/28,9.8,14.2,4.6,0,10.9,2.6,5.7,“ì¼,8.9,“ì¼,“Œ–k“Œ,68,1026,°,°ŒãˆêŽž“Ü
2023/3/1,12.6,17.2,7.5,0,8.5,2.6,8,¼,12,¼,¼“ì¼,67,1017.4,°ŒãŽžX“Ü,“ÜŽžX‰JA—‹‚ð”º‚¤
2023/3/2,8.6,12.6,4.6,0,4.5,5.3,11.9,–k,17.4,–k,–k–k¼,62,1015.5,‰JŒã“ÜŽžX°,°ˆêŽž‰J
2023/3/3,6.9,9.6,3.1,0,10.8,2.8,5.2,“ì“ì¼,7.8,“ì“ì¼,–k¼,52,1022.9,°,°ŽžX“Ü
2023/3/4,9,12.8,5,0,8.7,3,7.9,–k–k“Œ,12.4,–k–k“Œ,“Œ–k“Œ,53,1023.5,°ŽžX“Ü,“ÜŒã°
2023/3/5,9.4,12.7,6.4,0,10,2.2,5,–k–k“Œ,6.2,–k,“ì¼,49,1022.3,°ˆêŽž“Ü,°
2023/3/6,9.8,14,5.8,0,11,2.4,6.6,“ì¼,8.8,¼“ì¼,“ì¼,55,1020,°,°
2023/3/7,11.3,17.3,6.6,0,10.8,2.3,6.4,“ì¼,8.4,“ì¼,“ì“ì¼,48,1019.9,°,°
2023/3/8,13.1,17.9,8.2,0,9.4,2.3,5,“ì¼,7.4,“ì“ì¼,¼,55,1019.7,°,°ˆêŽž“Ü
2023/3/9,15.6,20,11,0,7.2,2.9,6.7,“ì¼,10.2,“ì¼,“Œ–k“Œ,69,1016.5,“ÜŽžX°,“ÜŒãˆêŽž°
2023/3/10,17,20.8,13.2,0,7.8,3.6,7.5,“Œ–k“Œ,9,“Œ–k“Œ,¼“ì¼,58,1016.9,°,°
2023/3/11,16,21.9,10.5,0,10.5,2.4,5.9,“ì¼,8.6,“ì¼,¼,47,1020.9,°,°ŒãŽžX“Ü
2023/3/12,16.6,20.3,12.5,0,8.9,3.4,7.5,“ì¼,12.6,“ì¼,“ì¼,69,1017.7,°ŽžX“Ü,“ÜŽžX°Œã‰JA—‹‚ð”º‚¤
2023/3/13,10.3,17,6,27,4.7,4.8,11.8,¼,18.5,¼,–k,61,1014.4,“ÜˆêŽž‰JŒãˆêŽž°,°ŒãˆêŽž“Ü
2023/3/14,9.5,14,5,0,11.2,2.2,7.2,–k,8.6,–k,“Œ“ì“Œ,50,1019.2,°,°
2023/3/15,13.6,18,8,0,11.1,3.1,5.5,“ì¼,8.8,“ì¼,¼“ì¼,56,1022.3,°,“ÜŽžX°
2023/3/16,16,19.7,11.8,0,8.8,3.2,6.4,“ì¼,9.9,“ì¼,¼“ì¼,64,1020.8,°ŒãˆêŽž‰JˆêŽž“Ü,°Œã“ÜˆêŽž‰J
2023/3/17,13.2,15.8,9.1,7,0.2,3.7,7.8,“Œ–k“Œ,9.2,“Œ–k“Œ,“Œ–k“Œ,70,1018.1,“ÜŒãˆêŽž‰J,‰J
2023/3/18,10.5,13.6,8.3,18.5,1,4,8.3,“Œ–k“Œ,10.9,–k¼,“Œ–k“Œ,75,1011.2,‰JŒã“ÜˆêŽž°,°ŽžX“Ü
2023/3/19,10.9,14.3,7,0,11.3,2.4,5,“ì¼,6.9,“ì¼,¼“ì¼,60,1015.5,°,°ŒãŽžX“Ü
2023/3/20,13.2,17.2,8.1,0,10.5,3.3,5.5,“Œ–k“Œ,6.7,“ì¼,“Œ–k“Œ,51,1015.3,°ŒãˆêŽž“Ü,“ÜŽžX°ˆêŽž‰J
2023/3/21,14.4,16.5,12.8,1,0,4.4,6.8,“Œ–k“Œ,8,“Œ–k“Œ,“Œ–k“Œ,67,1012.3,‰JŽžX“Ü,“ÜŒã°
2023/3/22,17.2,22.7,12,0,10.8,3.5,8.4,–k“Œ,9.8,–k“Œ,“Œ–k“Œ,72,1010.9,°ŽžX“Ü,“ÜŽžX°ˆêŽž‰J
2023/3/23,18.2,19.8,16.9,15.5,0,6.4,12.2,–k“Œ,16.2,–k“Œ,–k“Œ,85,1003.7,‰JŽžX“Ü,“ÜŽžX‰J
2023/3/24,17.3,20,14.7,0,0.5,2.8,5.4,“ì“ì¼,8.9,“ì“ì¼,“Œ–k“Œ,79,1007.3,“Ü,‰JŽžX“Ü
2023/3/25,13.3,16.4,10,2,1.2,3.5,7.9,“Œ,10.1,“Œ,“Œ,67,1012.4,“ÜŽžX‰J,‰JŽžX“Ü
2023/3/26,12,13.3,10.2,14.5,0,2.6,5.9,–k“Œ,8.7,–k–k¼,“Œ–k“Œ,86,1009,‰J,“ÜˆêŽž‰JŒã°
2023/3/27,12.1,15.7,9.4,0,7.3,3.3,6,–k,9.2,–k–k¼,–k–k¼,57,1015,“ÜŽžX°,°
2023/3/28,11.9,15.7,7.6,0,11.2,3,7.4,–k–k“Œ,9.6,–k–k“Œ,“Œ–k“Œ,52,1019.1,°,°
2023/3/29,12.9,17.3,8.5,0,10.8,3,6.4,–k–k“Œ,8.5,–k,“Œ–k“Œ,41,1018.7,°,°ˆêŽž“Ü
2023/3/30,13.8,18.9,8.4,0,10.7,2.3,4.5,“ì¼,6.3,“ì“ì¼,“Œ–k“Œ,37,1016.7,°ŒãˆêŽž“Ü,°ŽžX“Ü
2023/3/31,15.3,19.2,11.9,0,6.4,2.6,4.5,¼“ì¼,6.8,“ì¼,“Œ–k“Œ,58,1014.9,“ÜŒã°,°
2023/4/1,16.8,22.8,11.2,0,10.5,2.9,7.2,–k–k¼,10.3,–k–k¼,“Œ–k“Œ,50,1012.2,°ŒãˆêŽž“Ü,“ÜŽžX°
2023/4/2,17.1,23.3,12,0,10.8,4.3,9.1,–k–k“Œ,12.4,–k–k“Œ,–k,45,1011.6,°ŒãŽžX“Ü,“ÜŒãŽžX°
2023/4/3,15.3,19.6,12.6,0,9.1,2.8,9.2,“Œ–k“Œ,11.1,“Œ–k“Œ,“ì¼,53,1017.7,°ŽžX“Ü,°
2023/4/4,15.6,20.7,11.2,0,11.3,3.3,6.3,“Œ–k“Œ,8,–k“Œ,“Œ–k“Œ,62,1020.7,°ŒãˆêŽž“Ü,“ÜˆêŽž°
2023/4/5,16.5,19.7,14.7,1.5,0.8,2.6,4.7,“ì,8,“ì,“ì¼,62,1018.5,“ÜŒãˆêŽž‰J,‰J
2023/4/6,17.6,20,15,3,0,2.7,7,“ì“ì¼,11.4,“ì¼,“ì“ì¼,81,1012.1,“ÜŽžX‰J,‰JŽžX“Ü
2023/4/7,16.1,18.5,12.7,45.5,0,3.3,7.2,¼“ì¼,14.1,“ì¼,“ì“ì¼,89,1006,‘å‰J,“ÜˆêŽž‰JŒã°
2023/4/8,12.7,17,9.3,0,6.6,4.8,11.2,–k–k¼,17.6,¼,¼,53,1009.6,“ÜŒã°ˆêŽž‰J,°
2023/4/9,12.3,16,6.9,0,12.1,2.5,4.7,“Œ“ì“Œ,6.9,“ì“ì“Œ,“ì“ì¼,50,1016.1,°,°
2023/4/10,15.2,19.6,10,0,11.9,3.2,6.2,“ì¼,10.4,“ì¼,“ì¼,62,1016.4,°,°
2023/4/11,17.8,21.5,14.4,0,9.5,3.2,7.3,“ì¼,11.8,“ì¼,“ì¼,68,1014.4,“ÜŒã°,“ÜˆêŽž°ŒãˆêŽž‰J
2023/4/12,16.4,19,11.8,1.5,1.5,3.5,7.4,“Œ–k“Œ,10.4,“Œ–k“Œ,¼“ì¼,71,1010.9,“ÜŽžX‰JˆêŽž°,°ŒãˆêŽž“Ü
2023/4/13,14.6,19.5,9.1,0,11.4,2.7,6.9,“Œ–k“Œ,8.5,“Œ–k“Œ,“Œ“ì“Œ,51,1015.9,°,“ÜŽžX°
2023/4/14,16.5,20.3,13.3,5.5,4.9,2.5,6.8,“ì“ì¼,11.2,“ì“ì¼,¼“ì¼,70,1014.2,“ÜŽžX°ˆêŽž‰J,‰JŽžX“Ü
2023/4/15,14.5,16,12.3,17.5,0,6.4,11.7,–k“Œ,14.4,–k“Œ,–k“Œ,90,999.9,‰JŒãŽžX“Ü,“ÜŽžX‰J
2023/4/16,16.1,19.5,13.5,0,10.4,4.2,7.1,“ì¼,10.7,“ì¼,¼“ì¼,67,998.9,°ŽžX“ÜA—‹‚ð”º‚¤,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤
2023/4/17,14.5,19.7,10.5,1,7.9,3.7,7.8,–k¼,12.1,¼–k¼,¼,55,1011.9,“ÜŽžX°,°
2023/4/18,16.3,20.3,11.2,0.5,7.4,3.9,6.9,“Œ–k“Œ,10.4,“ì¼,¼,63,1014.2,“ÜŽžX°,“ÜŽžX°Œã‰JA—‹‚ð”º‚¤
2023/4/19,17.7,19,16,2.5,0.1,2.2,3.9,¼,6.2,“ì¼,“ì¼,92,1009.2,“ÜŽžX‰JA—‹‚ð”º‚¤,“ÜˆêŽž‰J
2023/4/20,19.2,24.9,15.8,0,8,3,7.7,“ì“ì¼,10.6,“ì“ì¼,¼“ì¼,80,1007.5,“ÜŒã°,“ÜŽžX°
2023/4/21,18.3,24.9,13.6,0,8.7,3.8,13.8,–k,20.6,–k,–k,66,1005.1,“ÜŽžX°,“ÜŽžX°
2023/4/22,14.3,19.3,10.8,0,12,5.8,9.8,–k“Œ,17.6,–k“Œ,–k“Œ,33,1013.3,°,°
2023/4/23,14.6,20.4,9.8,0,11.2,5,8.9,–k,12.1,–k,“Œ–k“Œ,38,1017.9,°,“ÜŒãˆêŽž°
2023/4/24,13.7,16.6,11.4,0,0.1,5.4,9.5,“Œ–k“Œ,13.4,“Œ–k“Œ,“Œ–k“Œ,28,1020.2,“Ü,“ÜŒãˆêŽž°
2023/4/25,13.2,15.5,10.7,8,0,6.5,10.1,“Œ–k“Œ,11.8,“Œ–k“Œ,–k“Œ,69,1014.1,‰JŽžX“Ü,‰J
2023/4/26,14.9,17,11.5,20,0.8,3.4,7.3,–k“Œ,9.9,¼,–k“Œ,83,1005.3,‰JŒãŽžX“Ü,°
2023/4/27,15.2,19.3,10.2,0,12,2.2,4.8,“ì¼,6.9,“ì¼,¼,61,1017.3,°,°ŽžX“Ü
2023/4/28,17.2,21,12.8,0,12.4,3.3,6.6,¼“ì¼,10.3,¼“ì¼,“ì¼,66,1018.2,°ŽžX“Ü,°
2023/4/29,18.3,22.1,15.2,26,4.5,2.9,5.2,–k“Œ,7.7,“ì¼,–k“Œ,76,1010.1,°Œã‰JŽžX“Ü,‘å‰J
2023/4/30,18.4,20.5,14.8,29,1,4.5,8.6,¼,12.8,¼,¼“ì¼,77,1004.5,“ÜŽžX‰J,“ÜŽžX°
2023/5/1,16.6,22.5,12.1,3,10.8,3.3,7.5,–k,10.7,“ì¼,¼“ì¼,53,1011.4,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,°ˆêŽž‰J
2023/5/2,16.9,22.3,11.4,0,12.4,3.4,7.2,–k–k¼,11.5,–k–k“Œ,–k,42,1020.4,°,“ÜŽžX°
2023/5/3,18.3,22.8,13.3,0,10.7,3.8,7,“ì¼,10.9,“ì¼,“Œ–k“Œ,55,1021.8,°ŒãŽžX“Ü,“Ü
2023/5/4,19.6,22.7,16.9,0,11.1,2.9,6.9,“ì¼,11.1,“ì“ì¼,“ì¼,65,1017.3,°ŽžX“Ü,“ÜˆêŽž°
2023/5/5,20.5,24,17.3,0,7.4,3.4,7.5,“ì¼,11.3,“ì¼,“ì“ì¼,66,1012,“ÜŽžX°,°ŽžX“Ü
2023/5/6,20.7,22.9,19,17,2.6,3,7.3,“ì“ì¼,12.8,“ì,“ì¼,81,1006.9,“ÜŽžX‰J,‰J
2023/5/7,19.4,20.7,17.4,103,0,3.4,7.5,“ì“ì¼,13.2,“ì“ì¼,¼“ì¼,97,1000.8,‘å‰J,‘å‰JŒãˆêŽž“Ü
2023/5/8,15.8,19.6,14.2,31,3.4,4.5,10.6,–k–k“Œ,16.6,–k–k“Œ,–k,61,1006,“ÜˆêŽž‰J,“Ü
2023/5/9,17.2,21.8,12.6,0,12.8,3.8,8.1,“Œ,10.7,“Œ–k“Œ,“ì“ì¼,55,1011.4,°ˆêŽž“Ü,°
2023/5/10,19,24.1,13.8,0,12.9,3,8,–k,10.1,–k,–k,51,1011.8,°,“ÜŽžX°
2023/5/11,19.9,25.5,15.4,0,12.9,4.2,9.5,–k–k“Œ,12.7,–k–k¼,“Œ–k“Œ,30,1015.1,°,“ÜŽžX°
2023/5/12,18.6,23.6,13.2,0,12.2,3.4,6.5,“Œ–k“Œ,8.3,–k“Œ,“Œ–k“Œ,40,1015.9,°,“Ü
2023/5/13,18.1,22.4,15,11.5,1.4,3,6.7,–k“Œ,9.6,“ì“ì¼,“Œ–k“Œ,69,1014,“ÜŒãŽžX‰J,‰J
2023/5/14,18,21.4,15.7,2,0.2,6.3,9.3,–k“Œ,12.2,–k“Œ,–k“Œ,80,1007.3,‰JŽžX“ÜA—‹‚ð”º‚¤,“ÜŽžX°ˆêŽž‰J
2023/5/15,20.1,23.8,17.3,0,6.8,3.6,6.5,–k“Œ,7.9,–k¼,“Œ–k“Œ,67,1006.3,°Œã“ÜŽžX‰JA—‹‚ð”º‚¤,°
2023/5/16,20.7,25.7,15.9,0,13.1,2.8,6.3,“ì¼,9,“ì“ì¼,¼“ì¼,64,1009.9,°,°
2023/5/17,23,27.5,19.2,0,12.5,3.1,6.4,“ì¼,8.7,“ì¼,“ì¼,63,1012.6,°,°ŒãŽžX“Ü
2023/5/18,22.2,26,19.9,0.5,8.1,3.5,9.4,¼“ì¼,14.9,¼“ì¼,¼“ì¼,72,1011.8,°Œã“Ü,‰JŽžX“Ü
2023/5/19,19.2,20.8,17.8,26,0,4.5,10.4,“Œ–k“Œ,13.4,“Œ–k“Œ,–k“Œ,86,1004.3,‰JŽžX“Ü,“ÜˆêŽž‰JŒã°
2023/5/20,20.9,24.4,18.4,0,6.3,2.4,7.3,–k–k¼,10.3,¼–k¼,–k,69,1004.9,“ÜŽžX°,°ŽžX“Ü
2023/5/21,22,27.8,17.8,0,11.9,3.2,5.2,“ì“ì¼,8.1,“ì¼,“ì¼,69,1005.5,°,°ˆêŽž“Ü
2023/5/22,21.8,27.8,16.3,3,7.8,3.4,9.8,–k,16.9,–k,“ì“ì¼,70,1002.3,°Œã“Ü,‰JŽžX“Ü
2023/5/23,18.7,23,15.7,0,5.7,3.4,9.3,–k,15.5,–k–k¼,–k–k¼,59,1002,“ÜˆêŽž‰JŒã°,°ŒãˆêŽž‰J
2023/5/24,18.8,23.9,14.6,0,12.8,4.9,10.5,–k,14,–k,–k,46,1010.1,°,“ÜˆêŽž°
2023/5/25,20.2,24.4,16.5,0,6.5,4.2,7,“Œ–k“Œ,10,¼“ì¼,“Œ–k“Œ,60,1016.5,“ÜŒãˆêŽž‰JˆêŽž°,“ÜŽžX°ˆêŽž‰J
2023/5/26,21.1,24.1,18.7,0,5.7,2.7,5.5,¼“ì¼,8.7,“ì¼,¼“ì¼,70,1019.2,“ÜˆêŽž‰JŒãŽžX°,“ÜŽžX°
2023/5/27,21.8,25.4,19.9,0,7.6,3,6.4,“ì“ì¼,9.4,“ì“ì¼,“ì¼,71,1018.7,“ÜŽžX°,“ÜˆêŽž°ŒãˆêŽž‰J
2023/5/28,22.3,25.6,19.7,0,4.8,3.3,7.2,“ì¼,11.2,“ì¼,“ì¼,73,1015.2,“ÜŒãŽžX‰J,“ÜŽžX‰JˆêŽž°
2023/5/29,22.1,23.3,21.2,27.5,0,3.7,5.6,“ì¼,9.3,“ì¼,“ì¼,91,1008.6,‰JŽžX“Ü,‘å‰J
2023/5/30,20.5,22.2,19,23.5,0,2.1,5.4,“Œ–k“Œ,7,“ì¼,“ì¼,89,1006.5,‰JŽžX“Ü,‰JŽžX“Ü
2023/5/31,19.7,22.5,17.4,1,4.7,2,4.1,“ì¼,6.3,¼“ì¼,“ì“ì¼,70,1007.8,‰JŒã“ÜŽžX°,°
2023/6/1,21.1,23.8,17.1,25,4.3,3.3,7.1,“Œ–k“Œ,8.3,“Œ–k“Œ,“Œ–k“Œ,76,1007.4,“ÜŽžX°ˆêŽž‰J,‘å‰JˆêŽž“Ü
2023/6/2,21.1,21.6,20.6,107.5,0,3.1,7.4,“Œ–k“Œ,9.3,“Œ–k“Œ,–k“Œ,99,998,‘å‰J,‰JŽžX“Ü
